Final Learned Reward Map; [[[ -3.10571194e-02]   [ -2.96942536e-02]   [ -3.03801820e-02]   [ -2.83181220e-02]   [ -3.08544673e-02]   [ -3.44307497e-02]   [ -2.99933553e-02]   [ -2.84341164e-02]   [ -2.99989693e-02]   [ -2.17002369e-02]   [ -2.30323300e-02]   [ -3.15994211e-02]   [ -2.44774800e-02]   [ -2.27093939e-02]   [ -2.64362302e-02]   [ -2.55092122e-02]   [ -8.04255717e-03]   [ -2.95167435e-02]   [ -3.34346220e-02]   [ -3.41893844e-02]   [ -3.59622687e-02]   [ -1.28775034e-02]   [ -1.74356308e-02]   [ -3.23607512e-02]   [ -1.68951284e-02]   [ -1.93574205e-02]   [ -1.73246693e-02]   [ -1.51470443e-02]   [ -1.29141249e-02]   [ -2.38169637e-02]   [ -1.94537789e-02]   [ -3.62716313e-03]   [ -2.00069603e-02]   [  4.95357066e-03]   [ -7.43873185e-03]   [ -1.03102243e-02]   [  3.20433313e-03]   [ -2.62327027e-02]   [ -2.56939661e-02]   [ -3.02207447e-03]   [ -8.33619479e-03]   [  2.28184648e-02]   [  1.32172834e-02]   [ -1.44865559e-02]   [ -1.57610215e-02]   [ -1.21904640e-02]   [  2.98478198e-03]   [  2.69421330e-03]   [  5.57840383e-03]   [  5.22648245e-02]   [  9.57083236e-03]   [ -1.61388721e-02]   [ -5.13562113e-02]   [ -2.57460121e-02]   [  1.03948023e-02]   [  1.62933860e-03]   [  5.41465590e-04]   [  4.54166532e-03]   [ -5.52527374e-03]   [ -5.43630589e-03]   [ -1.38153555e-03]   [ -3.03606922e-03]   [  6.29546214e-03]   [  2.55334247e-02]   [ -7.89915584e-03]   [ -2.02622879e-02]   [ -7.26964045e-03]   [ -2.08158921e-02]   [ -1.97272375e-02]   [ -5.80693781e-03]   [ -1.26470404e-03]   [ -3.86126479e-03]   [ -1.99436862e-02]   [ -2.98175048e-02]   [ -3.22708897e-02]   [ -1.95713006e-02]   [  4.38592536e-03]   [  1.08409123e-02]   [  2.27103848e-02]   [  3.37855108e-02]   [  2.03458648e-02]   [  1.95087790e-02]   [  1.48157461e-03]   [ -3.57079320e-02]   [ -3.97253558e-02]   [ -3.12875286e-02]   [ -1.39239775e-02]   [ -1.01287300e-02]   [ -3.08102351e-02]   [ -4.56483960e-02]   [ -4.63950485e-02]   [ -3.33860926e-02]   [ -9.86285415e-03]   [  4.32844609e-02]   [  2.22237185e-02]   [ -1.36977574e-02]   [ -2.13537738e-02]   [ -2.10896228e-02]   [ -3.53995636e-02]   [ -4.85511534e-02]   [ -6.48719817e-02]   [ -3.22567718e-03]   [ -3.54685411e-02]   [ -1.96402743e-02]   [ -3.15133259e-02]   [ -7.85922445e-03]   [ -3.04619372e-02]   [ -2.39127632e-02]   [ -3.42033282e-02]   [ -4.55453284e-02]   [ -3.52331698e-02]   [ -4.30134982e-02]   [ -5.08123487e-02]   [ -6.41642064e-02]   [ -5.95915020e-02]   [ -1.07445417e-03]   [ -2.50943340e-02]   [ -4.20440659e-02]   [ -3.00193783e-02]   [ -3.93101797e-02]   [ -1.92970783e-02]   [ -2.75237914e-02]   [ -2.35744435e-02]   [ -9.44838859e-03]   [ -8.57176725e-03]   [ -2.37507629e-03]   [ -1.53228920e-02]   [ -8.26733373e-03]   [ -1.17931645e-02]   [ -1.92579385e-02]   [ -3.76519896e-02]   [ -3.61963436e-02]   [ -5.17782606e-02]   [ -4.73477505e-02]   [ -4.96756211e-02]   [ -4.96014506e-02]   [ -5.37840016e-02]   [ -6.20971844e-02]   [ -6.04583248e-02]   [ -5.55655956e-02]   [ -5.02290502e-02]   [ -2.28942912e-02]   [ -1.32791819e-02]   [ -2.82460474e-03]   [ -7.86592346e-03]   [ -6.59184484e-03]   [ -7.46298209e-03]   [ -4.41765692e-03]   [ -1.22040685e-03]   [ -1.01760514e-02]   [ -1.17716091e-02]   [ -1.07009523e-02]   [ -1.63758080e-02]   [ -1.03162844e-02]   [ -2.75375438e-03]   [ -6.00005267e-03]   [ -4.18992294e-03]   [ -4.67366911e-03]   [ -7.03651924e-03]   [ -9.28452052e-03]   [ -1.94891468e-02]   [ -4.13313555e-03]   [ -7.31335161e-03]   [ -1.12649873e-02]   [ -8.59921984e-03]   [ -3.81872151e-03]   [ -7.76730245e-03]   [  6.95697439e-04]   [ -3.87123181e-03]   [ -1.09606674e-02]   [ -6.38194475e-03]   [ -1.02924258e-02]   [ -8.04365333e-03]   [  4.20701690e-03]   [ -1.47649611e-03]   [ -6.17782865e-03]   [  9.94257978e-04]   [ -8.87773407e-04]   [  2.33248994e-03]   [  1.18467771e-03]   [ -1.29820779e-02]   [ -5.23566152e-04]   [  7.80467002e-04]   [ -5.69151994e-03]   [  3.93467164e-03]   [ -1.76186534e-03]   [ -8.94358754e-03]   [ -6.57818964e-05]   [ -1.00592580e-02]   [ -1.15350299e-02]   [ -3.05827186e-02]   [ -3.58737968e-02]   [ -3.35958377e-02]   [ -4.56291102e-02]   [ -5.58985323e-02]   [ -5.45110963e-02]   [ -6.63428754e-02]   [ -6.66062981e-02]   [ -7.26638064e-02]   [ -6.83326721e-02]   [ -7.58005753e-02]   [ -9.13048461e-02]   [ -1.05804503e-01]   [ -1.20557927e-01]   [ -1.33341819e-01]   [ -1.21504970e-01]   [ -1.33128390e-01]   [ -1.23924993e-01]   [ -1.24408685e-01]   [ -1.30341515e-01]   [ -1.39810070e-01]   [ -1.63756937e-01]   [ -1.70968935e-01]   [ -1.72957003e-01]   [ -1.77132219e-01]   [ -1.93225414e-01]   [ -2.14925304e-01]   [ -2.31362820e-01]   [ -2.55993426e-01]   [ -3.18731129e-01]   [ -3.75203878e-01]   [ -3.96039367e-01]   [ -4.06997442e-01]   [ -3.95017028e-01]   [ -3.39127243e-01]   [ -2.77767956e-01]   [ -1.81083620e-01]   [ -1.10849299e-01]   [ -1.76138040e-02]   [  7.20317662e-02]   [  1.64618924e-01]   [  2.25713447e-01]   [  2.70936608e-01]   [  3.07317764e-01]   [  3.78853321e-01]   [  4.39184725e-01]   [  5.09242713e-01]   [  5.66507280e-01]   [  5.97644925e-01]   [  6.08684123e-01]   [  5.78387320e-01]   [  5.67287564e-01]   [  5.41879594e-01]   [  5.07738054e-01]   [  4.66924965e-01]   [  4.31383550e-01]   [  4.03399169e-01]   [  3.86157632e-01]   [  3.72408479e-01]   [  3.61299455e-01]]] 
Evaluation Episode; Reward 
0; -1299.70319458
1; -1730.02738637
2; -1105.46302765
3; -1473.05421172
4; -1147.71384864
5; -1565.65976489
6; -1507.8694638
7; -1469.28089484
8; -984.615264118
9; -1036.387444
10; -716.524474718
11; -1308.81264545
12; -1129.0702781
13; -1125.5970815
14; -1603.00326184
15; -1143.10540216
16; -1492.35771979
17; -1684.65483657
18; -841.669301288
19; -1734.49671708
20; -883.90492043
21; -127.228173989
22; -127.586791417
23; -1657.31344213
24; -1596.34641687
25; -1128.73878809
26; -254.113705964
27; -1224.58695413
28; -1284.97836098
29; -919.580067009
30; -1544.57842983
31; -1713.03440591
32; -1735.64140104
33; -1178.55057808
34; -1420.31139221
35; -1142.79045169
36; -1113.52499726
37; -1261.74530687
38; -1507.16380637
39; -1129.72045852
40; -1619.07801879
41; -885.068125386
42; -1039.05783267
43; -990.404004783
44; -882.077909589
45; -1384.24881499
46; -1491.65509393
47; -1679.7666884
48; -1045.68564508
49; -1250.66526365
50; -1111.04259199
51; -987.51860391
52; -508.123298973
53; -1280.9359893
54; -750.301532957
55; -1404.46115766
56; -1161.92338682
57; -734.701738615
58; -1153.37025181
59; -1323.65408854
60; -1166.98082347
61; -128.158070892
62; -1575.3460586
63; -1420.97705213
64; -1190.4766695
65; -988.829142847
66; -923.397783893
67; -1007.47728741
68; -1363.53758289
69; -1372.43792766
70; -1115.06704688
71; -1408.27399969
72; -1350.07067885
73; -1107.92502535
74; -126.660488309
75; -1495.50949467
76; -997.388168411
77; -1734.71709616
78; -127.31422537
79; -1324.66501799
80; -1033.57640722
81; -1732.10175682
82; -1736.11259554
83; -995.448514792
84; -127.623545488
85; -880.194904669
86; -253.480958898
87; -1136.82998433
88; -383.017172363
89; -1046.96114053
90; -1620.18575273
91; -1271.08055156
92; -1166.36423968
93; -1695.53118676
94; -1122.28669289
95; -1183.78288767
96; -981.332543287
97; -1363.54710131
98; -786.621054565
99; -0.362302713303
endExperiment

numstates; 500 
 num value iterations; 30 
 conv type; circular 
conv width; 11 
 channel_i; 1 
 channel_h; 50 
 channel_q; 15 
hidden layer size; 30 
 learning rate; 0.000100 
 TAU; 0.001000 
 batch size; 64 
 reward; 
 New angle formula 
Episodes Spent Training; 50 Episode Eval Avg; Learned Reward Map 
numstates; 500 
 num value iterations; 30 
 conv type; circular 
conv width; 11 
 channel_i; 1 
 channel_h; 50 
 channel_q; 15 
hidden layer size; 30 
 learning rate; 0.000100 
 TAU; 0.001000 
 batch size; 256 
 reward; 
 New angle formula 
Episodes Spent Training; 50 Episode Eval Avg; Learned Reward Map 
200; -1063.95925073;[[[  1.49692968e-02]   [  1.28053250e-02]   [  4.89826594e-03]   [  2.29040114e-03]   [ -1.02726221e-02]   [ -1.50295245e-02]   [ -1.44317076e-02]   [ -1.96829252e-02]   [ -1.38348127e-02]   [ -1.25331152e-02]   [ -1.39291482e-02]   [ -1.25487000e-02]   [ -1.30652320e-02]   [ -8.65537208e-03]   [ -9.53547005e-03]   [ -8.29200074e-03]   [ -1.06643382e-02]   [ -1.19858375e-02]   [ -9.25818644e-03]   [ -8.25458393e-03]   [ -8.81987158e-03]   [ -9.35128517e-03]   [ -1.37207052e-02]   [ -1.61285270e-02]   [ -1.85825620e-02]   [ -1.75172202e-02]   [ -1.84496604e-02]   [ -1.17544206e-02]   [ -9.40447114e-03]   [ -1.41704082e-02]   [ -1.06516462e-02]   [ -1.24565531e-02]   [ -1.17259296e-02]   [ -8.46152753e-03]   [ -1.32640228e-02]   [ -9.16075427e-03]   [ -9.10163578e-03]   [ -4.80660703e-03]   [ -6.37750234e-03]   [ -8.08301289e-03]   [ -4.83121490e-03]   [ -7.95311108e-03]   [ -4.19211201e-03]   [ -7.30018364e-03]   [ -1.09053738e-02]   [ -5.97466063e-03]   [ -7.15667522e-03]   [  2.61094235e-03]   [  2.15159841e-02]   [  3.93679813e-02]   [  6.27216399e-02]   [  6.56106472e-02]   [  4.29599769e-02]   [ -1.24114938e-03]   [ -3.02998479e-02]   [ -4.20309193e-02]   [ -4.13309373e-02]   [ -3.65648605e-02]   [ -2.82888934e-02]   [ -2.08091959e-02]   [ -1.67151019e-02]   [ -1.50478948e-02]   [ -6.14771806e-03]   [  9.06704372e-05]   [ -9.13998578e-04]   [ -2.68314919e-03]   [ -3.32547235e-03]   [ -2.47287308e-03]   [ -2.12442549e-03]   [ -6.79082610e-03]   [ -8.55822768e-03]   [ -7.57132843e-03]   [ -6.47806423e-03]   [ -6.63922355e-03]   [ -5.14445500e-03]   [  1.37350406e-03]   [  6.69386797e-03]   [  7.80393323e-03]   [  7.32265180e-03]   [  1.00449743e-02]   [  5.81974769e-03]   [  5.23579633e-03]   [  6.25470234e-03]   [  7.56009063e-03]   [  9.10442974e-03]   [  1.18391225e-02]   [  2.47645583e-02]   [  3.82653475e-02]   [  4.94295917e-02]   [  4.32381071e-02]   [  3.77769442e-03]   [ -2.07065977e-02]   [ -2.12626681e-02]   [ -1.51771838e-02]   [ -4.26732982e-03]   [  5.88917919e-03]   [  9.18185897e-03]   [  6.30101468e-03]   [  1.07344799e-02]   [  9.41524375e-03]   [  5.58397826e-03]   [  9.88767855e-03]   [  1.52425691e-02]   [  1.34164635e-02]   [  1.18550994e-02]   [  1.05839958e-02]   [  1.11073032e-02]   [  1.29734436e-02]   [  1.00398092e-02]   [  9.08320583e-03]   [  8.21608491e-03]   [  1.09946877e-02]   [  9.05298162e-03]   [  8.49295128e-03]   [  8.65250640e-03]   [  9.00664739e-03]   [  8.35804641e-03]   [  8.67580529e-03]   [  4.85937530e-03]   [  9.70554445e-03]   [  5.79714030e-03]   [  7.02162040e-03]   [  4.48015379e-03]   [  7.66598992e-03]   [  4.28082468e-03]   [  1.27492985e-03]   [  2.00207927e-03]   [  4.80877981e-03]   [  3.48454248e-03]   [  3.38361878e-03]   [ -1.21974072e-03]   [ -5.37005602e-04]   [  2.48161168e-03]   [  3.37347202e-03]   [ -5.00722090e-03]   [ -4.16159770e-03]   [ -6.42851274e-03]   [ -1.15205096e-02]   [ -9.71825980e-03]   [ -4.02416242e-03]   [  7.26292701e-03]   [  1.17087001e-02]   [  1.07999584e-02]   [  1.27992677e-02]   [  1.83175597e-02]   [  1.98124014e-02]   [  1.36904921e-02]   [  7.98955932e-03]   [  9.58850607e-03]   [  8.93682335e-03]   [  5.97801292e-03]   [  1.49198389e-03]   [  2.01988337e-03]   [  4.33656573e-03]   [  1.91579224e-03]   [  3.77747638e-04]   [  4.28315066e-03]   [  9.94978240e-04]   [  2.35365843e-03]   [  2.11032643e-03]   [ -1.70978904e-03]   [  2.80012540e-03]   [  5.78978623e-04]   [  5.54089725e-04]   [  3.58960824e-04]   [ -2.53076927e-04]   [  3.68652726e-03]   [ -2.56383512e-03]   [  1.30846922e-03]   [  3.24241724e-03]   [ -7.73699256e-04]   [  1.06811745e-03]   [ -3.91253643e-03]   [  1.65719632e-03]   [ -1.60989678e-03]   [ -7.84311630e-03]   [ -9.03322734e-03]   [ -1.49548473e-02]   [ -1.59120560e-02]   [ -1.22381486e-02]   [ -4.34110872e-03]   [  6.66542165e-03]   [  1.10766189e-02]   [  1.63398366e-02]   [  1.39183905e-02]   [  2.63789594e-02]   [  3.17190252e-02]   [  4.27861810e-02]   [  4.93569113e-02]   [  2.70448830e-02]   [  2.29941439e-02]   [  1.03559764e-02]   [  1.25321178e-02]   [  8.05050693e-03]   [  1.52608845e-02]   [  8.02117772e-03]   [  9.77384479e-05]   [ -1.19646667e-02]   [ -6.09537601e-05]   [  7.14045484e-03]   [  2.47892528e-03]   [  1.37022482e-02]   [  1.36710173e-02]   [  3.74396145e-02]   [  2.23041903e-02]   [  3.03659476e-02]   [  6.65961280e-02]   [  3.54211964e-02]   [  5.85651398e-02]   [  6.91739246e-02]   [  5.33999465e-02]   [  1.00617304e-01]   [  9.51502472e-02]   [  8.62989277e-02]   [  1.47116363e-01]   [  1.29191309e-01]   [  1.40652031e-01]   [  1.53125793e-01]   [  1.08228847e-01]   [  1.00921243e-01]   [  7.98648447e-02]   [  8.76506642e-02]   [  1.17088035e-01]   [  1.18546322e-01]   [  9.25125405e-02]   [  5.72967269e-02]   [  3.42731141e-02]   [  1.39892716e-02]   [ -1.02440221e-02]   [ -2.76668295e-02]   [ -4.52205203e-02]   [ -6.33544624e-02]   [ -7.88785219e-02]   [ -9.49157700e-02]   [ -1.09990910e-01]   [ -1.28284484e-01]   [ -1.58640712e-01]   [ -1.87761709e-01]   [ -2.15178341e-01]   [ -2.36666620e-01]   [ -2.62126744e-01]   [ -2.85279751e-01]   [ -3.01534235e-01]   [ -3.22401941e-01]   [ -3.29628885e-01]   [ -3.35311174e-01]   [ -3.51241559e-01]   [ -3.56508970e-01]   [ -3.60718697e-01]   [ -3.59253556e-01]]] 
300; -514.808286325;[[[-0.00478727]   [-0.00448776]   [-0.01696553]   [-0.01760431]   [-0.03184932]   [-0.03514785]   [-0.02973586]   [-0.0306738 ]   [-0.01993224]   [-0.01066911]   [-0.00764828]   [ 0.01200052]   [ 0.0105173 ]   [ 0.02393076]   [ 0.0257777 ]   [ 0.04626379]   [ 0.06360786]   [ 0.06961291]   [ 0.07152479]   [ 0.05449133]   [ 0.0374659 ]   [ 0.02287248]   [ 0.00867235]   [-0.0110095 ]   [-0.024127  ]   [-0.03038028]   [-0.03444199]   [-0.02894783]   [-0.02781947]   [-0.03408008]   [-0.03028108]   [-0.02792229]   [-0.02416533]   [-0.0194379 ]   [-0.02426604]   [-0.01067996]   [ 0.0064767 ]   [ 0.01369523]   [ 0.01260278]   [ 0.01110343]   [ 0.00894984]   [-0.00271165]   [-0.00870555]   [-0.02239471]   [-0.03434096]   [-0.03107461]   [-0.02718511]   [-0.00072529]   [ 0.05001531]   [ 0.06183475]   [ 0.0772518 ]   [ 0.10322477]   [ 0.07691748]   [-0.00087944]   [-0.02077048]   [-0.02374787]   [-0.02193288]   [-0.02400305]   [-0.02817467]   [-0.02865433]   [-0.02760148]   [-0.01589714]   [ 0.05219163]   [ 0.0716221 ]   [ 0.08186745]   [ 0.0946564 ]   [ 0.0892    ]   [ 0.03992199]   [-0.00361789]   [-0.00145333]   [-0.0025083 ]   [-0.00444092]   [-0.01248531]   [-0.02690988]   [-0.0395077 ]   [-0.04763871]   [-0.04849013]   [-0.0291315 ]   [ 0.02191285]   [ 0.08502942]   [ 0.11067113]   [ 0.0888846 ]   [ 0.07519993]   [ 0.0554664 ]   [ 0.01853933]   [ 0.0896699 ]   [ 0.06144873]   [ 0.0708638 ]   [ 0.12641753]   [ 0.15510762]   [ 0.11791036]   [ 0.12103739]   [ 0.12092134]   [ 0.11895509]   [ 0.11530043]   [ 0.11058304]   [ 0.10696682]   [ 0.09504815]   [ 0.1006882 ]   [ 0.09556975]   [ 0.09356905]   [ 0.08716885]   [ 0.09522431]   [ 0.09346621]   [ 0.10116608]   [ 0.10446403]   [ 0.10379895]   [ 0.11676411]   [ 0.11054632]   [ 0.11370736]   [ 0.10808963]   [ 0.12278816]   [ 0.11924165]   [ 0.13190913]   [ 0.12654501]   [ 0.12761313]   [ 0.12921156]   [ 0.13017569]   [ 0.14185189]   [ 0.14629179]   [ 0.13832925]   [ 0.13835062]   [ 0.10144114]   [ 0.08790518]   [ 0.07671768]   [ 0.07508852]   [ 0.06913579]   [ 0.06628948]   [ 0.06105695]   [ 0.08191019]   [ 0.01362539]   [-0.00732277]   [-0.00339127]   [ 0.00442005]   [ 0.00549692]   [ 0.01751366]   [ 0.02435493]   [ 0.02490542]   [ 0.0226859 ]   [ 0.03851226]   [ 0.04897417]   [ 0.03687722]   [ 0.02085823]   [ 0.05860031]   [ 0.0605612 ]   [ 0.05996355]   [ 0.06310312]   [ 0.09371046]   [ 0.05096835]   [ 0.01691912]   [ 0.00231835]   [ 0.00131641]   [-0.00248447]   [ 0.04073501]   [ 0.06044073]   [ 0.0510251 ]   [ 0.06281579]   [ 0.06152787]   [ 0.04876626]   [-0.00204995]   [-0.0251888 ]   [-0.02587871]   [-0.03056439]   [-0.03065163]   [-0.02921842]   [-0.02847922]   [-0.01966891]   [-0.01418532]   [ 0.02468699]   [ 0.04807177]   [ 0.03425   ]   [ 0.02674432]   [ 0.01486824]   [ 0.01038515]   [-0.00233376]   [-0.01345341]   [-0.01511104]   [-0.01160275]   [-0.01083859]   [-0.00729602]   [-0.00226838]   [-0.00154446]   [-0.00202774]   [ 0.00041977]   [-0.00825724]   [ 0.00537953]   [-0.00529139]   [ 0.00877664]   [ 0.02358478]   [-0.01923963]   [-0.01851862]   [-0.00911274]   [ 0.0220322 ]   [ 0.04229184]   [ 0.06614619]   [ 0.05264137]   [ 0.02976196]   [-0.00098649]   [-0.00475376]   [-0.03087385]   [-0.05525503]   [-0.04643135]   [-0.05351536]   [-0.03152843]   [-0.04388051]   [-0.03202283]   [ 0.02459174]   [ 0.01371208]   [ 0.07312147]   [ 0.07239558]   [ 0.00826784]   [ 0.01373167]   [-0.00131978]   [-0.04043607]   [ 0.03377078]   [ 0.00695551]   [ 0.01808049]   [ 0.02327376]   [-0.0367049 ]   [-0.03665132]   [-0.04582286]   [-0.04805373]   [-0.00183145]   [-0.00177073]   [-0.00598762]   [-0.01825107]   [-0.03470189]   [-0.04088791]   [-0.05304459]   [-0.05830108]   [-0.07930793]   [-0.10296578]   [-0.11802667]   [-0.13561092]   [-0.14918444]   [-0.16355489]   [-0.18791589]   [-0.20834039]   [-0.21975361]   [-0.23087393]   [-0.26170149]   [-0.29097489]   [-0.29869655]   [-0.28810444]   [-0.25815237]   [-0.25890797]   [-0.28618404]   [-0.30193877]   [-0.31221843]   [-0.31132424]]] 
400; -381.008528259;[[[-0.02250734]   [-0.02156412]   [-0.02297759]   [-0.02155077]   [-0.02032363]   [-0.01768175]   [-0.0166212 ]   [-0.01755287]   [-0.01829235]   [-0.01807732]   [-0.02312466]   [-0.01498537]   [-0.01646218]   [-0.00159939]   [ 0.00734422]   [ 0.02062307]   [ 0.03478299]   [ 0.05438669]   [ 0.06107835]   [ 0.04368738]   [ 0.01928073]   [-0.00579068]   [ 0.00397271]   [-0.00763382]   [-0.0194708 ]   [-0.0326455 ]   [-0.03743833]   [-0.02922528]   [-0.02503116]   [-0.02938564]   [-0.02383504]   [-0.01652852]   [-0.00759917]   [ 0.00044246]   [-0.00452295]   [ 0.00364654]   [ 0.013055  ]   [ 0.01646191]   [ 0.01584061]   [ 0.01991206]   [ 0.01506119]   [ 0.00714884]   [ 0.00188044]   [-0.01542628]   [-0.03124749]   [-0.02841331]   [-0.02380636]   [ 0.00833477]   [ 0.0564113 ]   [ 0.0734443 ]   [ 0.07965504]   [ 0.10711283]   [ 0.08534473]   [-0.00492367]   [ 0.00154051]   [ 0.00327587]   [ 0.00355609]   [-0.00706423]   [-0.0192413 ]   [-0.02367059]   [-0.02361343]   [-0.01106616]   [ 0.07504337]   [ 0.06440843]   [ 0.08218563]   [ 0.09980346]   [ 0.10041235]   [ 0.06761455]   [-0.02083278]   [-0.00400762]   [ 0.00471782]   [ 0.01373985]   [ 0.01252183]   [-0.0064041 ]   [-0.02274696]   [-0.03554092]   [-0.03901832]   [-0.01852699]   [ 0.04089568]   [ 0.08192497]   [ 0.10501081]   [ 0.08414506]   [ 0.08145099]   [ 0.08750103]   [ 0.07646389]   [ 0.11903303]   [ 0.04530304]   [ 0.01954697]   [ 0.0841429 ]   [ 0.11825991]   [ 0.11054643]   [ 0.15055181]   [ 0.17260216]   [ 0.1455967 ]   [ 0.09558515]   [ 0.09200583]   [ 0.08970074]   [ 0.08206776]   [ 0.09076119]   [ 0.1127892 ]   [ 0.12261434]   [ 0.12086197]   [ 0.14734116]   [ 0.13448963]   [ 0.14458138]   [ 0.14435902]   [ 0.15007575]   [ 0.1641589 ]   [ 0.16399075]   [ 0.16988334]   [ 0.15754703]   [ 0.14517431]   [ 0.14122868]   [ 0.16716018]   [ 0.19533557]   [ 0.21047756]   [ 0.20965572]   [ 0.21046804]   [ 0.22905099]   [ 0.23157436]   [ 0.22252107]   [ 0.20415737]   [ 0.12347954]   [ 0.08351316]   [ 0.04555005]   [ 0.03398726]   [ 0.05621034]   [ 0.06462008]   [ 0.03998312]   [ 0.07159656]   [ 0.01591782]   [-0.00561665]   [-0.00803913]   [-0.00915656]   [-0.01503769]   [ 0.00030461]   [ 0.04956917]   [ 0.12048883]   [ 0.09849734]   [ 0.09711557]   [ 0.10735083]   [ 0.08382842]   [ 0.05532397]   [ 0.07374688]   [ 0.06635788]   [ 0.06006312]   [ 0.06125689]   [ 0.09347061]   [ 0.06407683]   [ 0.02319427]   [ 0.00545934]   [-0.00687302]   [-0.01887875]   [ 0.01675668]   [ 0.04520051]   [ 0.05462231]   [ 0.07025592]   [ 0.06686436]   [ 0.06909788]   [ 0.00441453]   [-0.05299142]   [-0.05170384]   [-0.04698366]   [-0.03549866]   [-0.02840645]   [-0.02703894]   [-0.01508032]   [-0.02149836]   [ 0.02285293]   [ 0.05157284]   [ 0.03748694]   [ 0.0355656 ]   [ 0.04433361]   [ 0.02113286]   [-0.03503602]   [-0.05953493]   [-0.0676633 ]   [-0.06154837]   [-0.05362178]   [-0.03548034]   [ 0.00117523]   [ 0.02369091]   [ 0.00060982]   [-0.02340528]   [-0.05327298]   [-0.03862273]   [-0.04379467]   [-0.01991343]   [ 0.00252823]   [-0.0368231 ]   [-0.02636852]   [ 0.01120284]   [ 0.09256602]   [ 0.08902213]   [ 0.10830782]   [ 0.10123274]   [ 0.09115522]   [ 0.10001056]   [ 0.02913834]   [-0.02456082]   [-0.06339309]   [-0.06193799]   [-0.07333468]   [-0.05191325]   [-0.06277775]   [-0.04683365]   [ 0.07772583]   [ 0.06376827]   [ 0.11890198]   [ 0.12498137]   [ 0.03915592]   [-0.02777212]   [-0.09324612]   [-0.12729385]   [-0.02997213]   [-0.03549383]   [-0.00144594]   [ 0.01933462]   [-0.05449663]   [-0.06428059]   [-0.07075477]   [-0.06585804]   [-0.01539465]   [-0.01542711]   [-0.02048294]   [-0.0315479 ]   [-0.04495411]   [-0.04905488]   [-0.0595137 ]   [-0.06652848]   [-0.08405555]   [-0.10206753]   [-0.11244612]   [-0.12428117]   [-0.12958021]   [-0.138524  ]   [-0.1592332 ]   [-0.18654883]   [-0.20640717]   [-0.2253699 ]   [-0.2586008 ]   [-0.28448838]   [-0.27653241]   [-0.23652123]   [-0.20946182]   [-0.22448497]   [-0.25916287]   [-0.28003275]   [-0.29134774]   [-0.29110283]]] 
Time Training (500episodes);2365.8379516601562
